"comicName","comicSummary","comicGrade"
"러브 햄츄얼리","햄지 연애 성공기","9.71"
"원더키퍼","너를 지키는","9.89"
"CMYK","의식의 흐름 만화","9.11"
"방구석수필","내가 살아온 순간들","9.88"
"나의 별에게","감성로맨스","9.89"
"소환진이 좀 이상해 보이는 건 기분 탓이겠지","판타지!","9.90"
"우리는한팀","어느 가족 이야기","8.94"
"공작일보 工作日<U+62A5>","보부장의 상해 살이","9.35"
"확진자Z","확진자Z","9.15"
"아빠는 N살","아빠 4컷 그림일기","9.90"
"산군대잔치","강아지 산군의 일상","9.84"
"급식으로 사는 법","리얼 학교생활","9.42"
"죽 쑨 만화","아싸 대학생의 일상","9.78"
"귀현설(鬼現說)","공포 클리셰를 깨자","9.32"
"미줌툰","미국 줌마의 일상","9.89"
"모두의 미아씨","미아씨의 매일매일","9.33"
"낮잠 자는 사람들","지하창작인밀착일상툰","9.90"
"혼자앤피스","인생은 혼자","9.74"
"러브 유어 시스터","사랑스럽고수상한남자","9.83"
"광해와 이순신","전쟁을 이긴 영웅들","9.60"
"찔레꽃  그너머","임진왜란과 서민의삶","9.86"
"두남자일기","평범한 동거","9.69"
"송양 게스트하우스","송양","9.77"
"죽음과 동화","두려움.증오.사랑","9.87"
"라이즈(RISE)","너의 마력은 루시퍼","9.52"
"너구리네 육아일기","육아일기","9.77"
"동글앤토실","19년 묵은 커플","9.88"
"86'd","주방 만화","9.87"
"디플로마티코","스페이스 오페라","9.71"
"실험학교","변형자들의 학교","9.89"
"더 리턴","왜 우린 달라?","9.73"
"한지붕 새가족","꿀잼 가족 시트콤!","9.68"
"직업 : 며느리","결혼하면 겪는 일","9.48"
"뭉가툰","뭉가의 일상툰","9.78"
"무엇이든 그려드립니닷!","무엇이든그려드립니닷","9.86"
"피지 않는 꽃","너, 귀신이 보여?","9.74"
"시간과 사연","사남매 이야기","9.77"
"나를 죽이는 방법","지워낼수 없는 후회","9.84"
"두꺼비집","가출청소년공포스릴러","9.80"
"그림자게임","그림자게임 3 시작","9.86"
"그리고 이로써 차차","간판 만들어드립니다","8.80"
"소라비의 잡화점","#남장여자","9.75"
"잔액이 부족합니다","대중교통 일상툰","9.90"
"낯가리는 관종","낯가리는 관종일기","9.82"
"생산직 툰","생산직 4컷 만화","9.78"
"좀비 패밀리","(구)신혼좀비","9.87"
"대학원 탈출일지","대학원에서 살아남기","9.90"
"젤라 유니버스","안젤라 일대기","9.86"
"주름진 사장님","노안 사장님의이야기","9.52"
"AI폰 아리랑","AI폰 아리랑","9.86"
"무선혜드셋 정보툰!!","잡상식을 재미있게","9.88"
"몽글툰","백수돼지는 게임중","9.74"
"방에 콕! 진댕","방에 콕! 일상툰","9.87"
"백온더트랙","서른의 우리에게","9.14"
"과학고 생존일지","과학고에 간 문과생","9.76"
"체리 블러드","액션X판타지X로맨스","9.51"
"꿀꾸리? 꿈꾸리!","중학생 꾸리일기-","8.57"
"일상견문록","다른나라 일상이야기","9.84"
"곰의 딸","소녀의 모험","9.46"
"그들의 사정","얽히고 설킨 그들","9.20"
"스물여섯","혼자 할 수 있어!","9.47"
"고란툰","고란이의 일상이야기","8.21"
"감각의 어빌러티","특이한친구들의능력은","9.88"
"함께 할 때까지","곰신바카","9.64"
"로그 아일","판타지 생존기","9.65"
"30일의 시간여행","응답하라!80-90","9.32"
"하루의 하늘","삼각관계 대학생활","9.53"
"미용사 : LOST HERO","전직용사현직미용사!","9.72"
"봉산코믹스","비극과희극 단편선","9.79"
"매그니피센트","위대한 우리들","9.76"
"굥이의 하루","굥이의 하루","9.66"
"매지컬팡","명랑만화 매지컬팡","9.83"
"구나의 그랬구나","어린이집 교사냥이","9.90"
"재테크는 스크루지","초보자용 재테크웹툰","9.79"
"사쟈툰","사쟈를 그립니다.","8.69"
"애포칼립스","좀베창궐 문명파괴","9.17"
"당할연","당신도할수있다연애","7.80"
"지극히 평범한 생활","말만 평범한 일상툰","9.90"
"너와 나의 하늘색","웹툰창작 청춘로맨스","9.64"
"어둠의 일상툰","어둠의 일상","9.67"
"짜이타임","부부 고양이 일상툰","9.86"
"타챠노트","프리랜서일기","9.79"
"158동 진상부부","부부의 진짜 일상","9.34"
"프라이머리 컬러","게임회사 입사꿀팁!","9.76"
"집순이에 대하여","집순이들의 일상","9.72"
"쿤도덥브라더스","개와 고양이의 동거","9.88"
"깜빡깜빡","반짝이의 일상","9.90"
"범고래아가씨","달달한 연애생활","9.70"
"띵동! 도토리에요","너튜브하는 마법사","9.59"
"여긴 불빛이 안 드는 곳이야","학교 로맨스 코미디","9.79"
"국밥소녀","국밥에 미친 소녀","8.35"
"궁미일기","평범한 일상 육아","9.72"
"오늘도 분홍했분홍","일상힐링툰","9.86"
"대공녀는 거기에 없었다","가상중세시대물","9.69"
"당신의 쓸모","우리는 식물성이야!","9.51"
"휴지통","잔부스러기같은 행복","9.87"
"니사정 내사정","모든일엔 이유가있다","9.13"
"클로버 신드롬","능력자 학교 이야기","9.56"
"이데아 프로젝트","능력자 판타지","9.83"
"몬스터 커맨더F","몬스터 판타지","9.87"
"슬픔을 먹는 남자","성장물,감성,판타지","9.89"
"올어바웃 You","귀염뽀짝 국제연애툰","9.83"
"생존일지","사람들의 이야기","9.85"
"숲속의 성","허기, 혹은 사랑","9.87"
"홍시관찰일기","아기를 싫어하던 여자가 아기를 낳았다!","9.84"
"도곰보와 친구들","이상한 개그물","8.68"
"딴 짓이 제일 재밌어","딴 짓 찾아 놀기","9.43"
"500원 토끼","500원토끼의 일상","9.71"
"계약인싸","계약직 인싸","8.69"
"외국 in 한국","영국인의한국생활","9.87"
"오픈 오전 11시","홍대 라이프","9.62"
"거울 속에 비친 유령","그 집에 얽힌 소문","9.72"
"이석의 맨숀","매주 일요일 연재","9.31"
"이래봬도0학년","초등학교 이야기!","9.72"
"악귀의 메아리","괴의허다 괴의혀~","9.68"
"칠흑","심연의 그림자","9.25"
"템플러","퇴마물 엑소시스트","9.45"
"떴다! 자취생","자취생 토깽이야기","9.26"
"새벽의 아이","미아들의 생존일지","9.65"
"나를 찾아줘","소소한 의사 이야기","8.19"
"은하!","정 식 연 재","9.88"
"LADS'PARTY","판타지 액션","9.77"
"덩키파티","머저리들의 모험담","9.75"
"아오링도쿄","도쿄 시트콤","9.88"
"열쇠의 용사 카이제루스","합체 준비 됐습니까","9.68"
"위닝샷!","청춘 야구 드라마","9.77"
"우리 카페 사장님이 이상하다","이상한 카페 알바기","9.90"
"포로롱 포롱","수인들의 학교생활","9.86"
"소극적 인간","드라마 스릴러","9.65"
"우당탕 입큰이","입이 커 슬픈 짐승","9.54"
"이세계 국밥 마스터","그 돈이면 국밥먹지","9.56"
"눈치없는 내 친구!","청춘 캠퍼스 개그물","9.80"
"닐리리맘봉","맘봉이의 하루하루","9.89"
"여우자매","구미호 이야기","9.90"
"[BL] HOLY JUNK","두 사람의 삶","9.54"
"자작 보드게임 동아리","자작 보드게임 만화","9.78"
"소피아가 머리카락을 쓸어넘길 때","학원 일상 추리","9.90"
"서유신마록","삼장과오공의대모험극","9.58"
"질주","초능력 판타지","9.61"
"사장님은 떡뽀끼!","분식집 일상물","9.67"
"드래곤메이커","용키우는만화","9.88"
"판타지 TV","판타지 인터넷방송","9.67"
"기억 속 너에게","메르와 루의 이야기","8.87"
"손 안의 너","정체불명 미니사이즈","9.86"
"아틀레냐 비바체","치유계 개그물","9.86"
"이승전결","영적장애 저승사자","9.57"
"홈 스윗 홈","네식구 사는 이야기","9.85"
"픽셔너","그들의 이상한 일상","9.64"
"의대생 하루","의대생의 리얼 일상","9.12"
"여름에 내리는 서리","2025.08.28","9.09"
"정의를 위한 나라","소년판타지좀비아포","9.09"
"아타나시아","마법과 불사","9.61"
"좀비랜드","좀비랜드 탈출기","9.60"
"치즈범벅","치즈고양이형제 일상","9.84"
"미치광이 맥","심부름꾼의 이야기","9.76"
"전지적덕후시점","나의 덕질 라이프","9.65"
"빨간맛 로맨스","미치도록 달콤한","9.87"
"식봉툰","일상적인 이야기","8.72"
"리드래프트","야구에 만약이있다면","9.85"
"나부활","나는사람을살릴수있다","9.83"
"만화 임진왜란","쉽고 웃긴 임진왜란","9.76"
"불손한 친구들","불손한친구들 이야기","9.72"
"케어시트","청춘 동아리 로맨스","9.57"
"괜찮아, 고3이야","너와나의 리얼고3툰","9.90"
"전송","살아있을까","9.22"
"베이퍼 정키스","퓨처 느와르","9.34"
"우리는 친한친구","친한친구 이야기","9.34"
"미친 꽃은 답도 없다","로판 / 자유연재","9.75"
"주짓수와 고양이","주짓수에 빠진 집사","9.70"
"이상한사무실","디자인 회사 이야기","9.49"
"오늘도 그래고래","힐링 미스터리 웹툰","9.82"
"일요극장","아마도 일상 판타지","9.84"
"느린한끼","요리 만화","9.74"
"엑스마키나","SF액션","7.17"
"도깨비 장난","혁명 액션 판타지","9.87"
"저승파견고용직","기묘한 러브액션로망","9.90"
"김작가의 오춘기 그림일기","오춘기를 앓고있어요","9.84"
"모두의 단편선","모두가함께하는웹툰","9.84"
"나는 마요 집사로소이다","쉽지 않은 집사생활","9.83"
"사서고생!","어른이 되고 싶어!","9.73"
"마법소년 근무일지","","9.78"
"생각보다 잘 자랐습니다","가정폭력 그후10년","9.85"
"이루어지리다","청춘 성장 판타지","9.56"
"하이스쿨 콤플렉스(마이동풍)","청춘로맨스","9.63"
"이딴여행","여행포토툰","9.75"
"너의 여집합","네가 없는 세상","9.85"
"토마","의문의 전학생","9.40"
"미스터 신데렐라","신데렐라가 남자라면","9.80"
"분노의 난임일기","난임 정복 웹툰!","9.77"
"채채쓰의 웃픈일기","왜 삶은 웃플까요?","9.88"
"행복을 만드는 방법","집착감금물","9.63"
"A girl like alien","외계인 같은 소녀.","9.81"
"국제결혼개그만화","한-러커플 개그만화","9.88"
"카나와 초나의 독일","독일 생존기","9.87"
"블루랜드","색을 잃고 살아남다","9.90"
"뼈의 시간","병원 호러스릴러","9.77"
"할로윈이 끝나기 전에","매주 수요일 연재","9.88"
"찌의일찌","찌의데일리","9.71"
"가위바위보","지면 죽는다.","9.63"
"쓰레기 성의 소녀","만화 속 세상이야기","9.89"
"죽탱이","MMA 종합격투기","8.56"
"너와 가까워지는 거리","소프트BL","9.64"
"양송부부의 맛있는 한잔","술이 있는 일상","9.80"
"촌스러운 그들","촌스러운 그들","9.65"
"하나리즈","레즈비언 커플이야기","8.83"
"음악의 길","퓨전 뮤직 액션","9.32"
"원스 인 어 블루문","초능력은 거들 뿐","9.78"
"뼈와 재, 불의 이야기","월요일 현대 판타지","8.69"
"이래서 애들은","다양한장르의 거짓말","9.88"
"엑스프렌즈","이별 사연 에피소드","9.84"
"맹랑맘마 MEMORY","다시 쓰는 일기","9.84"
"베텔게우스","별과 시간과 사람","9.26"
"육식 토끼","모순의 성장 드라마","9.78"
"용사 신드롬!","모험 로맨스 판타지","9.56"
"누루누루 음식만화","음식 탐닉 일상툰","9.88"
"기억지도","한국근현대 SF물","9.41"
"일상중의 일상툰","상중의 이상한 일상","9.19"
"브레인 스톰","기억들의 배틀로얄","9.87"
"루이와 졸개들 R","나만알고싶은 양아치","9.77"
"용은 범을 잡아먹지 않는다.","용과 싸우는 소년","9.71"
"우리집 강아지는 복슬강아지","댕댕이와의 일상:3","9.90"
"사는 게 이게 모양?!","모양이와 일상생존기","9.77"
"모노톤 책꽂이","로맨스 단편집","9.22"
"만월에 핀 연꽃","고려시대 사랑이야기","9.69"
"막장동화에 어서오렴! (feat.동화원정대)","코믹 개그 막장동화","9.22"
"지몽, 선 너머의 나","운명조작히어로","9.57"
"네펜데스","환경 판타지 스토리","9.23"
"망했다 튀어라","만화","9.72"
"그래도 하루는","희노애락 투병일기","9.88"
"말레이시아 리스키씨","말레이시아 교민일기","9.89"
"오사와 오폐수들","그냥 오사의 일상","9.93"
"고등학교 수감기록","고삼은 존버한다","9.73"
"런어웨이","초능력 소녀,그의 소유물이 되다","9.76"
"아스테리스크","용과 소년소녀","9.89"
"우리들의 우상은","무한긍정도시 탈출기","9.84"
"파라웨이 치킨","먼치킨알바들과사장","9.61"
"소소일기","소소한 일상","9.59"
"해결사","해결사를 하는 소년소녀의 일상물","9.88"
"숲의 향연","인격이 있는 숲.","9.71"
"달기알","달걀 닮아서 달기알.","9.88"
"여기서 한잔할래?","수달의 혼술툰","9.71"
"괴물의 바다","바다로 가는 이야기","9.89"
"에고 인 휴고","지킬 박사의 후손","9.65"
"디 언더사이즈드(THE UNDERSIZED)","고등학교농구부이야기","9.52"
"이름 없는 나에게","윤하와 주변 이야기","9.10"
"서폿저택에 어서오세요","서폿만 사는 저택","9.86"
"남의 사랑 이야기","조금 늦은 첫사랑","9.80"
"아이엠","파란만장아이돌라이프","9.58"
"점성술사","점쟁이들 이야기","9.60"
"정신과심리만화 by 팔호광장","알고싶니 마음","9.76"
"소울","코믹액션 더하기 환타지","8.93"
"리사이클","게임뒤에 숨은 비극","8.89"
"게임에 접속했습니다!","게임하는 고딩들","9.76"
"DOOR","충격의 다크 판타지","9.82"
"루머의 법칙","캠퍼스 로맨스","9.77"
"반오십부터 그림일기","평범한 으른일기","9.84"
"전지적 악녀 시점","썸네일 주인공 아님","8.76"
"용사·마왕·우주인","낙제 용사 이야기","9.90"
"수영만화일기","저질체력,수영-하다","9.87"
"THE 극한가장","네가족의 일상툰","9.76"
"제제와 함께","장애아이와 형제","9.83"
"프레이","좀 매운 배틀물","9.77"
"힝구의 견생일기","동네개들의견생라이프","9.90"
"천상열차분야지도","옥황상제와 별자리","9.87"
"모지리전","바보 무리 기록본","9.21"
"코엑시스트","로맨스 스릴러","8.98"
"범죄 사냥꾼:9직 전쟁","범죄를 사냥하는형사","9.59"
"착한남자 김우진","20대 남자의이야기","8.68"
"자유의 경계","감옥액션스릴러","9.80"
"피오키노","악마와 소년","9.61"
"신과의 대화","즐거운 이야기","9.78"
"허니허니2 - 느리지만 괜찮아","초보아빠 육아일기","9.89"
"내과 박원장","의사가그린 의사만화","9.83"
"너와 나의 몰디브","30대 연애와 결혼","9.42"
"가상&RPG","가상현실 액션RPG","9.88"
"왕과 나","세자는 여인이다.","9.71"
"일찍 자고 일찍 일어나기","아침형 뱀파이어","9.90"
"로마의 법칙","이태리 직장인 늘보","9.84"
"햇살 주인공을 악당으로 키워버렸다","공주로 환생했다.","9.74"
"채똘일기","채똘일기","9.59"
"봄날의 산보","봄날에 산보하듯","9.82"
"꽃이 피는 자리","기생 식물","9.67"
"문어숙희숙회","문어숙회를 위하여!","9.74"
"타이트엔드","미식축구 만화","9.44"
"귀염뽀짝 애기뚱냥 뽀냥이","귀염뽀짝한 애기뚱냥","9.83"
"사도 신여랑傳","초 자유연재 입니다","9.49"
"F I X","타임리프호러","9.51"
"슈체나리움 (Szenarium)","서막","9.02"
"츤데레","남정네 넷의 츤츤","9.87"
"청춘갱신","#사랑#우정#성장","9.71"
"래빗 콤바치!","주짓떼라 생활툰","9.64"
"썰 삽니다! PM사무소","이야기를 삽니다!","9.85"
"네, 아직 아파요","정병러 그림 일기","9.47"
"루텔","력家네","9.90"
"한국 프로야구사","프로야구 역사만화","9.52"
"썸라대왕","현대로맨스판타지","9.55"
"루커피쳐","꿈이 뭐예요?","9.89"
"크림슨 크로스","희망의 가치.","9.77"
"달콩달콩 일상","바카와 호두","9.82"
"뿅가이","간다 간다 뿅간다","9.86"
"도례 (道禮)","초능력의 기원","8.71"
"흑묘","검은 고양이 사냥꾼","9.73"
"얼어붙은 아로와향기","청춘들의 쿨 로맨스","8.85"
"39℃","꿈을 이루는 끈기","7.84"
"우주n은하","우주에서 온 소녀들","9.86"
"찬란의 날","'칩'이 나타났다.","9.84"
"곰팡남녀","보통의 경계","9.89"
"어쩌다 햄스터","초보집사와 초보주인","9.81"
"좋아하는거 참으면 병나요!","좋아하는건 못참아","9.70"
"CAFE_쉬어가게","누구나 쉬어가는 곳","9.78"
"열여섯과 스물 그 사이","툭탁 격정 로맨스","8.98"
"천사는 야옹","고양이가 사실 천사","9.89"
"타고난자","우리의 그 시절","9.60"
"업사이클 다이어리","버리면 애물단지 손대면 나만의 예술작품","9.68"
"누나 한입만화","4컷 일상 먹툰","9.90"
"나는 부활 마법을 가졌다","부활판타지","9.86"
"좀비가 된 세상에서 마법사는","좀비와 마법사","9.29"
"디나운스","패션, 드라마","9.75"
"어둠의 창","어둠의 끝에서...","9.55"
"너어는지인짜","당근 맛집","9.68"
"백일몽화원","7,17,27일연재","9.70"
"개판오분전","즐겨요이기분","9.65"
"흙수저를 위한 나라는 없다","흙수저 성장기","9.49"
"왕립 루브리카 종합학원","판타지학원물","9.90"
"싸카소녀","소녀들의 스뽀오츠!","9.84"
"종이를 주웠다","종이의 성장과 사랑","9.64"
"월국(月國)의 프락세이스","소년과 세계,스피릿","9.63"
"고냥고냥","취준생 고냥이","9.90"
"금잔화가 피는 여름","동양 판타지","9.24"
"지나치게 달콤한","알바생VS아이돌","9.86"
"악인","현대판타지 스릴러","9.78"
"야귀록","귀신과 사람이야기","9.75"
"무쇠 후라이팬","무쇠팬 쓰는 남자","9.90"
"어쩌다 보니 용사가","용사가 허접 쩌리?","9.64"
"개인적인택시","음악이 흐르는 택시","9.89"
"이클립스","자유연재","9.86"
"졸렬☆다이나믹","다이나믹 초딩들","9.90"
"어느새 대학생","미대생의 대학생활","9.31"
"비공략 캐릭터를 공략하는 방법","게임캐를 공략하라!","9.25"
"광고감독의 발암일기","광고감독의 웃픈일상","9.65"
"고양이 마법학교","마법배우는 고양이들","9.79"
"아수라게이트","아수라 죽이기","9.46"
"날개 부러진 새의 노래","타인이 되는 두남녀","9.53"
"수능0등급","고3 vs 테러범","9.08"
"휠오브포춘","운명의 굴레","9.73"
"라텔론","근미래속의 마법사","9.25"
"헨젤","지옥을 거니는 천사.","8.90"
"빨간 물고기","엄마에 대한 애증","9.89"
"심연","비윤리적인 실험","9.76"
"우당탕탕 재끼 일상","부부,일상,공감","9.49"
"달맞이꽃","동양판타지","9.82"
"용사님이시다","정통 판타지 만화?","9.85"
"능력안경","안경장르 만화","9.90"
"풋내기들","청춘하숙 로맨스","9.53"
"마이데이","순정,학업로맨스","9.68"
"이상징후(異常徵候)","초능력이 아닙니다.","9.85"
"애니메이킹","애니메이션 만들기","9.51"
"꽃밭에서","잊어버린 것","9.87"
"궤짝","어두운본성을마주하다","9.79"
"연애일기","소소한 연애 일상","9.90"
"블랙펄","죽지못하는 용병","9.72"
"집에가고싶다","집곰팡이의 일상","9.89"
"웨일즈","인어와 인어사냥꾼","9.89"
"똥두","사춘기 소녀의 일상","9.69"
"잘먹는 가","먹는게 낙인 가족들","9.77"
"지나온 길","학원 성장 드라마","9.37"
"여자 공수혁","수혁이 학원기","9.90"
"망생이 전투","기계가 일해주는줄","9.66"
"자체공강","대학물인척하는 만화","9.86"
"흐르는 바닷불처럼","해귀에게서 살아남기","9.78"
"날것","해묵은 그림 일기장","8.77"
"월혼","여우인간의 생존사투","9.73"
"저승 화랑전","악덕 상사와 나","9.90"
"버그 트레인","NPC들의 생존기","9.84"
"처음이잖아","괜찮아. 처음이잖아","9.52"
"新조선왕조실록","조선왕조인계자이야기","9.83"
"저주와 별가루","저주와 별가루","9.74"
"상그미상","일상툰!","9.89"
"엔드시즌","초딩들의 야구","9.56"
"강가네","사남매 가족 적응기","9.89"
"겨까게 사랑한다","반려묘와자취라이프","9.49"
"판타스틱 시니어","로라의 성장","9.88"
"마족사제","사제님은 마족?","9.89"
"위치파이와 미드나잇주스","내 인생은 내 인생","9.84"
"번혼","용이 되어라!","9.09"
"용아","능력자 판타지","8.91"
"단편들","단편만화","9.90"
"발버둥치다","우울증 이야기","9.89"
"너나들이","20대남녀연애이야기","9.87"
"오마이갓","신을 뽑는 오디션","9.58"
"이웃집 유부녀","일상툰","9.90"
"아옹아옹","두식이 냥육일기","9.86"
"여기야! 헤드볼 빌리지","헤드볼친구들의대모험","9.05"
"마왕이 되는 방법","자유연재","9.83"
"예쁜 사나이","예쁜 사나이","9.58"
"쌍둥이부부일기","똑닮은 가족 일기","9.87"
"꿈무덤","꿈 속의 이야기","9.81"
"빨간 고백","돌아온 너에게","9.74"
"오늘밤 야식을 먹는다","오늘밤 야식 어때?","9.45"
"라떼는 말이야","흑역사 파티원 모집","9.71"
"일주일 지구체험","외계인과의 일주일","9.77"
"여캠 조수희","일상 스릴러","9.49"
"베트남 프렌즈 여행기","여행장려웹툰","9.86"
"정령왕즈","정령왕들이 조잘조잘","9.88"
"횡설수설 다이어리","40대 가장의 일상","9.33"
"나의 애니메이터 이야기","나는 애니메이터","9.45"
"할짝 심리학","심리학 겉핥기","9.88"
"조선귀변사","사도세자의 퇴마기","9.55"
"저승길잡이","이승과 저승의 경계","9.90"
"아케미아 아카데미","연금술사,학원물","9.86"
"너는 나의 나는 너의 수호천사","로맨스판타지","9.88"
"냥만연애툰","귀욤뽀짝 개그일상툰","9.53"
"나의 스위치 메이트","바디체인지 로맨스","9.89"
"52번지 몬스터","설렘살벌 로맨스릴러","9.71"
"여왕의 계절","시대극 판타지 웹툰","9.87"
"엑스트라 Z씨","Z씨의 발버둥","9.90"
"과한가족","조금 과한 그들","9.88"
"사랑하는 계절","자유연재","9.78"
"틈","틈을파고드는 이야기","9.85"
"검은유성우","동양풍 이능력물","9.83"
"웰시네 부부에세이","삶 그림에세이","9.59"
"천상대전","천상대전","9.87"
"별의아씨","-","9.59"
"검은 늑대","검은 늑대","9.87"
"현의 파편","소녀와 환상","9.76"
"무대에 서지 않지만 배우입니다","배우 지망생 이야기","9.85"
"성장통 소나타","예체능 로맨스","9.89"
"엘카림이 들어줄게!","SF+판타지 액션.","9.78"
"팔재叭災","도사와 겨울아들","9.72"
"도담도담","두더지 모험 힐링","9.38"
"불편해요, 선배님!","캠퍼스 로맨스","9.90"
"데뷔하고 싶어요","아이돌연습생성장물","9.23"
"주말엔 보랏빛 향기","성장 로맨스","9.74"
"도와줘요 사신님!","인간 되기 싫어요","9.55"
"포-갓","열심히 일하는 신","9.89"
"바람따라 물따라","역사인물만화","9.74"
"안녕 톡톡","안녕하세요","8.94"
"너의 뒤에서","사랑따위...","9.53"
"남주만 9명?!","로맨스 판타지","9.67"
"무인도 Vlog","무인도 생존Vlog","8.83"
"양치기 소년","당신의 거짓말","9.79"
"가면","욕망 판타지","9.53"
"솔직히 말해서","로맨스판타지개그만화","9.69"
"옆집에 그녀가 산다","옆집의 특별한그녀!","9.62"
"중등 생활 보고서","현실 중딩 보고서","8.98"
"테이커","17살의 킬러","9.85"
"악마법소녀","마법과 내뱉은 말","9.89"
"그날, 우리들의 여름.","여고 육상 성장기","9.80"
"바람과 소원","꿈을 위해서라면","9.80"
"마법약사","포션장사하는 이야기","9.90"
"저는 용사님이 아닌데요!","마녀라고요!","9.69"
"내 매력에 퐁당","내 매력에 퐁당!","9.57"
"아파트용사","아싸인생 이세계로!","9.43"
"쏘 판타지","So fantasy","9.87"
"컷","NG없인 성장도없다","9.65"
"어느 남고생의 하루","말하는강아지가사실은","9.88"
"은해갑을깝치","은해갑/깝치을","9.24"
"악마의 육아일기","따뜻한 이야기","9.83"
"맛있는 남자","핥지마","9.88"
"목소리의 그늘","성우, 성장 로맨스","9.89"
"유진의 환상특급열차","유진의 여행기","9.89"
"킬러5","다섯 명의 킬러들","9.82"
"이 몸은 신이니라!","카이즈","9.61"
"룩앤미","아름다움의 가치","9.49"
"헬로사이공","따뜻한 이야기들","9.88"
"모야툰","모야의 일상","9.69"
"살문 (殺門)","살인과 관상","9.68"
"잠자던 숲속의 공주","잠자던 공주 귀환기","9.68"
"포도나무 소녀","포도나무","9.77"
"바람과 소원(구: 바람을 실은 메아리)","꿈을 위한 거짓말을","9.49"
"연기는 처음인데요?!","내가 연기천재였다니","9.79"
"좋운날","좋운날 보내셨나요?","9.90"
"여행 다운","TMI 여행일지","9.87"
"아빠 내일은 뭐하고 놀까?","조금은 특별한 아버지와 아들의 이야기","9.78"
"따뜻한 나의 코코","우리들을 위한 이야기","9.89"
"그날의 우리","우리들의 이야기.","9.77"
"이불 밖 달리기","저질체력인생과 운동","9.87"
"아무도 믿지마","두뇌 심리게임","9.82"
"하임의 서재","비블리오 판타지","9.89"
"언데드의사 김해골","던전의 몬스터의사 김해골","9.90"
